"Keyword Phrase","ABA Total Click Share","ABA Total Conv. Share","Keyword Sales","Search Volume","Search Volume Trend","H10 PPC Sugg. Bid","H10 PPC Sugg. Min Bid","H10 PPC Sugg. Max Bid","Sponsored ASINs","CPR","Amazon Recommended","Sponsored","Organic","Amazon Rec. Rank","Sponsored Rank","Organic Rank"
"lemon balm organic",32.9,55.6,18,600,-24,1.3,0.92,1.72,266,10,1,1,1,27,5,1
"organic lemon balm extract",54.9,24,25,673,46,1.26,0.93,1.69,215,10,1,1,1,39,1,1
"sprouts lemon balm",,,"-",355,30,1.03,0.78,1.47,50,8,0,1,1,"-",2,1
"lemon balm oil",45.5,40.9,22,886,-41,1.43,1.11,1.86,332,12,0,1,1,"-",1,2
"lemon balm oil organic",42.5,44.4,9,444,313,,,,111,8,1,1,1,198,11,2
"lemon balm extract",58,51.8,143,4324,-14,1.38,1.01,1.73,254,34,1,1,1,31,1,2
"lemon balm extract organic",,,"-",275,-15,1.17,0.88,1.5,207,8,0,1,1,"-",5,2
"lemon balm tincture",50.7,46.9,113,2552,-32,1.5,1.05,1.91,298,31,1,1,1,19,18,2
"lemon balm tincture organic",57.4,40.9,22,483,3,1.13,0.87,1.54,171,9,1,1,1,309,1,2
"organic lemon balm",42,28.6,49,3130,-44,1.38,0.9,1.86,337,37,1,1,1,212,3,2
"organic lemon balm tincture",57.1,28.6,7,385,24,,,,190,8,1,1,1,28,1,2
"mary ruth lemon balm",88.1,81.8,11,452,-52,1.67,1.48,2.23,86,8,0,1,1,"-",5,2
"vimergy ashwagandha liquid",,,8,310,-12,1.94,1.63,2.19,77,8,0,0,1,"-","-",2
"lemon balm mary ruth organics",,,"-",311,-23,1.88,1.6,2.52,87,8,1,1,1,317,1,2
"lemon balm syrup",,,"-",294,26,1.16,0.79,1.38,54,8,0,0,1,"-","-",2
"eliré lemon balm",96.4,100,2,385,-32,1.19,1.03,1.36,51,8,0,1,1,"-",8,2
"eliré",86.8,100,2,598,-31,1.32,1.06,1.59,7,9,0,0,1,"-","-",2
"zazzee lemon balm",,,"-",323,21,,,,28,8,0,0,1,"-","-",2
"elire lemon balm",94,68.8,16,1222,-47,1.12,0.8,1.57,61,26,0,1,1,"-",2,2
"elire - organic lemon balm",92,79.3,111,6759,-28,1.01,0.68,1.47,94,32,0,1,1,"-",5,2
"lemon balm dietary supplement",,,"-",336,-13,1.1,0.85,1.29,205,8,1,1,1,135,2,2
"elire - organic lemon balm extract",94.4,76,160,1430,-13,0.98,0.69,1.41,52,26,0,1,1,"-",2,2
"elire lemon balm extract",,,"-",324,-26,1.21,0.95,1.76,28,8,0,1,1,"-",1,2
"lemon balm tea weight loss drops",,,"-",285,-13,,,,10,8,0,1,1,"-",1,2
"elise lemon balm",97.9,50,16,747,68,1.18,1.02,1.35,41,11,0,1,1,"-",1,2
"organic lemon balm extract - digestive relief & anti-bloat support - alcohol-free, vegan, non-gmo, g",,,3,264,-13,,,,24,8,0,0,1,"-","-",2
"eliere lemon balm extract",93.3,50,2,398,"-",,,,24,8,0,1,1,"-",6,2
"elire - organic lemon balm extract for weight loss",,,2,314,"-",,,,0,8,0,0,1,"-","-",2
"lemon balm",39.7,25.9,1611,53720,-46,1.17,0.89,1.56,324,104,1,1,1,23,4,3
"lemon balm drops",58.4,30,10,600,-48,1.55,1.22,1.74,253,10,1,1,1,299,2,3
"lemon balm kids",,,"-",317,18,,,,99,8,1,1,1,319,36,3
"lemon burn",94.6,100,1,433,-3,1.6,1.3,2.02,141,8,0,0,1,"-","-",3
"lemonbalm",,,6,301,-23,1.49,0.96,2.01,172,8,1,1,1,54,1,3
"lemon blam",,,3,290,-24,,,,157,8,0,1,1,"-",45,3
"lemon balm for weight loss",56.7,61.5,13,886,-33,1.11,0.79,1.29,39,12,0,1,1,"-",2,3
"mary ruth lemon balm liquid drops",98.4,93.3,15,498,-61,1.78,1.15,1.88,54,9,0,1,1,"-",6,3
"lemon balm weight loss",58.9,33.3,9,487,-70,0.9,0.58,1.25,9,9,0,0,1,"-","-",3
"lemon balm extract weight loss",,,4,339,-21,1.15,0.98,1.32,30,8,0,1,1,"-",2,3
"lemon balm leaf liquid",,,"-",273,17,1.98,1.24,2.26,94,8,0,1,1,"-",31,3
"elite lemon balm",91.3,79,38,1852,-83,1.05,0.8,1.39,70,26,0,1,1,"-",1,3
"lemon balm weight loss supplement",,,3,314,-29,1.27,1.1,1.45,12,8,0,0,1,"-","-",3
"lemon balm drops for weight loss",,,4,257,-28,1.22,1.05,1.5,10,8,0,1,1,"-",2,3
"elite lemon balm for weight loss",85.8,56.3,32,953,-89,1.15,0.95,1.35,0,12,0,0,1,"-","-",3
"eliere lemon balm",94.3,75,24,1430,-6,0.91,0.73,1.34,79,26,1,1,1,191,2,3
"lemon balm elire",92,100,7,361,-55,1.09,0.81,1.33,54,8,1,1,1,120,1,3
"alire lemon balm",95.1,81.8,11,747,-2,1.04,0.78,1.33,63,11,0,1,1,"-",1,3
"elite lemon balm extract",90.9,75,4,416,-69,1.12,0.97,1.4,51,8,0,1,1,"-",2,3
"elir lemon balm",100,80,5,372,-26,1.37,0.88,1.49,68,8,0,1,1,"-",2,3
"elaire lemon balm",100,100,1,392,8,,,,42,8,0,1,1,"-",2,3
"lemon balm eliere",95.4,100,11,455,61,0.97,0.75,1.32,84,8,1,1,1,252,1,3
"elire lemon balm for weight loss",,,"-",254,-31,1.08,0.93,1.24,0,8,0,0,1,"-","-",3
"lemon balm elite",,,"-",268,-21,,,,61,8,0,1,1,"-",16,3
"mary ruths lemon balm",,,"-",262,-26,,,,43,8,0,1,1,"-",2,3
"elire - organic lemon balm weight loss",92.4,80,285,20930,1112,1.16,0.91,1.34,0,49,0,0,1,"-","-",3
"elira lemon balm extract",,,6,354,-71,1.08,1.01,1.43,43,8,0,1,1,"-",2,3
"elirelemon balm",,,"-",268,-40,1.12,1.06,1.51,24,8,0,1,1,"-",1,3
"elier lemon balm",,,"-",295,-29,,,,52,8,0,1,1,"-",2,3
"elere lemon balm",,,5,317,"-",,,,34,8,0,1,1,"-",1,3
"blessed botanicals lemon balm",74.4,75,8,442,"-",,,,0,8,0,0,1,"-","-",3
"lemon balm leaf extract",,,"-",261,-57,1.19,0.86,1.52,197,8,1,1,1,170,45,4
"lemon bomb",,,4,289,-21,,,,70,8,0,1,1,"-",5,4
"vimergy lemon balm",79.6,75.8,33,747,1,1.46,1.27,1.66,38,11,1,0,1,4,"-",4
"lemon balm vimergy",78.1,70,12,409,9,1.91,1.25,2.09,31,8,1,0,1,205,"-",4
"vimergy lemon balm liquid organic",83.9,40,10,402,7,,,,22,8,1,0,1,34,"-",4
"lemon peel tincture",,,"-",255,-13,,,,83,8,1,1,1,124,11,4
"lemon balm￼",,,"-",253,-37,1.11,0.81,1.25,265,8,0,1,1,"-",35,4
"lemon balm elixir",,,"-",256,-35,,,,53,8,0,1,1,"-",5,4
"lemon balm oil herpes",,,"-",290,-6,,,,36,8,0,1,1,"-",1,4
"te de limon elire gotas",92,100,2,474,-31,1,0.8,1.1,16,8,0,0,1,"-","-",4
"eliee lemon balm",98.3,83.3,6,493,12,1.14,0.91,1.5,40,9,0,1,1,"-",2,4
"lemon balm elira",,,3,303,-23,1.28,1.15,1.73,43,8,0,1,1,"-",2,4
"organic lemon balm weight loss",,,"-",334,"-",,,,0,8,0,0,1,"-","-",4
"herb pharm lemon balm",77.8,28.6,7,377,-12,,,,63,8,0,1,1,"-",1,5
"lemon balm supplements",,,"-",299,-12,1.22,0.91,1.73,243,8,0,1,1,"-",34,5
"vimergy ashwagandha",89.2,100,9,431,-7,2.51,1.72,2.84,181,8,0,0,1,"-","-",5
"ashwagandha vimergy",,,5,351,-12,2.35,1.73,2.76,119,8,0,0,1,"-","-",5
"lemon balm mary ruth",,,6,314,-58,1.72,1.15,2.03,104,8,0,1,1,"-",1,5
"organic lemon balm leaf liquid extract",,,"-",302,-7,1.2,0.76,1.74,106,8,0,1,1,"-",20,5
"lemon balm leaf drops",,,"-",258,14,,,,174,8,0,1,1,"-",1,5
"lemon extract supplement",,,5,328,13,1.59,1.05,2.14,162,8,1,1,1,57,12,5
"elrie lemon balm",,,6,335,-11,0.82,0.66,0.84,21,8,0,1,1,"-",2,5
"mary ruth lemon balm leaf extract",,,"-",298,-24,1.16,0.98,1.79,28,8,0,0,1,"-","-",5
"elire - organic lemon balm tea",,,"-",268,-51,1.25,0.93,1.59,47,8,0,1,1,"-",1,5
"essential oil lemon balm",,,"-",338,53,,,,105,8,0,1,1,"-",3,6
"lemon balm for kids",69.5,80,5,428,12,,,,114,8,0,0,1,"-","-",6
"eriocitrine lemon supplement",45.4,,"-",415,3,1.82,1.5,2.36,24,8,0,0,1,"-","-",6
"lemon balm vitamin",,,4,295,"-",,,,43,8,1,1,1,279,17,6
"lemon balm essential oil",41.8,43.5,23,747,-13,1.26,1.07,1.45,275,11,0,1,1,"-",3,7
"lemon balm essential oil organic",46.7,61.5,13,398,-15,1.79,1.31,2.15,194,8,0,1,1,"-",1,7
"lemon balm supplement",53.1,60.9,23,884,-8,1.43,1.14,1.79,323,12,1,1,1,18,1,7
"lemon balm drink",42.9,,3,385,-31,1.39,1.05,1.83,299,8,1,1,1,92,1,7
"lemon balm wild harvest",,,6,292,"-",1.02,0.88,1.68,46,8,0,1,1,"-",9,9
"vimergy supplements",,,"-",341,14,,,,89,8,0,0,1,"-","-",9
"lemon balm melissa officinalis",,,"-",289,-5,,,,147,8,0,1,1,"-",1,10